Customer_ID,income
1019589,8
1019590,9
1019591,2
1019592,3
1019593,6
1019594,8
1019595,
1019596,7
1019597,7
1019598,8
1019599,9
1019600,
1019601,9
1019602,4
1019603,6
1019604,6
1019605,7
1019606,6
1019607,5
1019608,7
1019609,6
1019610,
1019611,9
1019612,7
1019613,8
1019614,7
1019615,7
1019616,2
1019617,4
1019618,6
1019619,4
1019620,7
1019621,8
1019622,8
1019623,
1019624,
1019625,7
1019626,6
1019627,
1019628,3
1019629,6
1019630,6
1019631,5
1019632,3
1019633,8
1019634,7
1019635,9
1019636,5
1019637,9
1019638,8
1019639,8
1019640,8
1019641,6
1019642,
1019643,9
1019644,5
1019645,3
1019646,6
1019647,8
1019648,5
1019649,9
1019650,4
1019651,9
1019652,6
1019653,5
1019654,8
1019655,7
1019656,2
1019657,6
1019658,8
1019659,8
1019660,5
1019661,6
1019662,3
1019663,8
1019664,6
1019665,6
1019666,4
1019667,7
1019668,
1019669,7
1019670,6
1019671,4
1019672,8
1019673,8
1019674,5
1019675,7
1019676,3
1019677,6
1019678,6
1019679,7
1019680,5
1019681,6
1019682,5
1019683,3
1019684,4
1019685,7
1019686,6
1019687,9
1019688,
1019689,7
1019690,9
1019691,4
1019692,6
1019693,
1019694,8
1019695,8
1019696,6
1019697,7
1019698,7
1019699,7
1019700,
1019701,1
1019702,8
1019703,4
1019704,5
1019705,7
1019706,9
1019707,7
1019708,9
1019709,
1019710,4
1019711,3
1019712,4
1019713,9
1019714,
1019715,5
1019716,5
1019717,5
1019718,1
1019719,4
1019720,7
1019721,2
1019722,
1019723,
1019724,
1019725,9
1019726,2
1019727,6
1019728,
1019729,4
1019730,6
1019731,
1019732,7
1019733,5
1019734,8
1019735,
1019736,4
1019737,9
1019738,6
1019739,6
1019740,
1019741,9
1019742,
1019743,7
1019744,8
1019745,5
1019746,4
1019747,
1019748,9
1019749,6
1019750,6
1019751,6
1019752,9
1019753,1
1019754,5
1019755,5
1019756,6
1019757,
1019758,8
1019759,9
1019760,4
1019761,7
1019762,6
1019763,
1019764,7
1019765,2
1019766,7
1019767,
1019768,6
1019769,
1019770,
1019771,
1019772,
1019773,6
1019774,
1019775,8
1019776,6
1019777,4
1019778,7
1019779,9
1019780,7
1019781,8
1019782,4
1019783,9
1019784,5
1019785,6
1019786,5
1019787,6
1019788,6
1019789,4
1019790,9
1019791,8
1019792,4
1019793,9
1019794,9
1019795,6
1019796,3
1019797,3
1019798,6
1019799,4
1019800,8
1019801,6
1019802,4
1019803,7
1019804,
1019805,9
1019806,9
1019807,7
1019808,9
1019809,5
1019810,9
1019811,2
1019812,6
1019813,6
1019814,6
1019815,4
1019816,9
1019817,
1019818,7
1019819,
1019820,4
1019821,4
1019822,
1019823,3
1019824,1
1019825,6
1019826,5
1019827,4
1019828,6
1019829,5
1019830,6
1019831,4
1019832,
1019833,8
1019834,4
1019835,7
1019836,
1019837,4
1019838,5
1019839,7
1019840,6
1019841,
1019842,6
1019843,
1019844,
1019845,7
1019846,
1019847,3
1019848,6
1019849,
1019850,7
1019851,
1019852,6
1019853,4
1019854,
1019855,6
1019856,5
1019857,3
1019858,8
1019859,
1019860,6
1019861,7
1019862,9
1019863,3
1019864,5
1019865,5
1019866,6
1019867,9
1019868,
1019869,9
1019870,
1019871,
1019872,4
1019873,7
1019874,1
1019875,4
1019876,7
1019877,4
1019878,9
1019879,9
1019880,8
1019881,9
1019882,9
1019883,
1019884,7
1019885,6
1019886,2
1019887,3
1019888,
1019889,4
1019890,3
1019891,2
1019892,5
1019893,
1019894,7
1019895,1
1019896,9
1019897,6
1019898,7
1019899,6
1019900,9
1019901,5
1019902,6
1019903,7
1019904,7
1019905,1
1019906,8
1019907,9
1019908,5
1019909,6
1019910,
1019911,1
1019912,
1019913,6
1019914,7
1019915,9
1019916,
1019917,6
1019918,4
1019919,4
1019920,4
1019921,7
1019922,3
1019923,1
1019924,
1019925,9
1019926,
1019927,6
1019928,
1019929,9
1019930,7
1019931,
1019932,6
1019933,9
1019934,8
1019935,6
1019936,2
1019937,4
1019938,7
1019939,
1019940,
1019941,4
1019942,7
1019943,6
1019944,
1019945,6
1019946,6
1019947,7
1019948,
1019949,4
1019950,7
1019951,6
1019952,4
1019953,3
1019954,3
1019955,6
1019956,5
1019957,6
1019958,1
1019959,7
1019960,
1019961,
1019962,1
1019963,6
1019964,7
1019965,1
1019966,5
1019967,9
1019968,5
1019969,5
1019970,6
1019971,6
1019972,8
1019973,3
1019974,6
1019975,2
1019976,4
1019977,5
1019978,
1019979,9
1019980,5
1019981,3
1019982,
1019983,6
1019984,6
1019985,3
1019986,8
1019987,4
1019988,6
1019989,7
1019990,
1019991,7
1019992,9
1019993,1
1019994,5
1019995,7
1019996,1
1019997,9
1019998,9
1019999,
1020000,9
1020001,7
1020002,3
1020003,4
1020004,6
1020005,8
1020006,8
1020007,9
1020008,6
1020009,7
1020010,1
1020011,9
1020012,7
1020013,7
1020014,
1020015,6
1020016,1
1020017,1
1020018,
1020019,6
1020020,7
1020021,6
1020022,4
1020023,9
1020024,
1020025,
1020026,7
1020027,
1020028,3
1020029,9
1020030,5
1020031,6
1020032,4
1020033,2
1020034,6
1020035,6
1020036,9
1020037,4
1020038,9
1020039,5
1020040,6
1020041,4
1020042,7
1020043,9
1020044,9
1020045,6
1020046,2
1020047,9
1020048,9
1020049,6
1020050,9
1020051,9
1020052,6
1020053,1
1020054,6
1020055,3
1020056,6
1020057,1
1020058,1
1020059,6
1020060,6
1020061,7
1020062,3
1020063,8
1020064,6
1020065,
1020066,3
1020067,3
1020068,5
1020069,4
1020070,7
1020071,6
1020072,6
1020073,9
1020074,7
1020075,7
1020076,7
1020077,
1020078,1
1020079,
1020080,
1020081,4
1020082,9
1020083,
1020084,7
1020085,7
1020086,9
1020087,
1020088,3
1020089,7
1020090,7
1020091,1
1020092,6
1020093,8
1020094,
1020095,
1020096,
1020097,8
1020098,8
1020099,3
1020100,7
1020101,
1020102,5
1020103,
1020104,2
1020105,4
1020106,6
1020107,6
1020108,
1020109,
1020110,
1020111,9
1020112,5
1020113,6
1020114,
1020115,3
1020116,6
1020117,3
1020118,6
1020119,9
1020120,5
1020121,6
1020122,6
1020123,7
1020124,7
1020125,5
1020126,6
1020127,1
1020128,5
1020129,
1020130,9
1020131,9
1020132,5
1020133,6
1020134,7
1020135,7
1020136,6
1020137,6
1020138,4
1020139,
1020140,7
1020141,7
1020142,9
1020143,4
1020144,5
1020145,3
1020146,
1020147,7
1020148,
1020149,
1020150,7
1020151,4
1020152,
1020153,
1020154,3
1020155,
1020156,7
1020157,6
1020158,
1020159,4
1020160,7
1020161,9
1020162,9
1020163,5
1020164,6
1020165,4
1020166,6
1020167,6
1020168,
1020169,6
1020170,8
1020171,1
1020172,9
1020173,3
1020174,6
1020175,5
1020176,6
1020177,6
1020178,4
1020179,
1020180,7
1020181,6
1020182,7
1020183,8
1020184,6
1020185,9
1020186,6
1020187,5
1020188,
1020189,1
1020190,6
1020191,8
1020192,
1020193,6
1020194,7
1020195,7
1020196,9
1020197,5
1020198,6
1020199,6
1020200,5
1020201,9
1020202,4
1020203,1
1020204,4
1020205,8
1020206,
1020207,7
1020208,9
1020209,6
1020210,7
1020211,5
1020212,1
1020213,4
1020214,6
1020215,
1020216,2
1020217,
1020218,
1020219,6
1020220,7
1020221,5
1020222,
1020223,
1020224,6
1020225,7
1020226,
1020227,8
1020228,
1020229,6
1020230,7
1020231,5
1020232,7
1020233,2
1020234,9
1020235,9
1020236,5
1020237,
1020238,7
1020239,9
1020240,5
1020241,6
1020242,9
1020243,
1020244,5
1020245,3
1020246,
1020247,6
1020248,3
1020249,
1020250,4
1020251,
1020252,9
1020253,6
1020254,5
1020255,1
1020256,5
1020257,9
1020258,9
1020259,3
1020260,
1020261,
1020262,9
1020263,
1020264,
1020265,3
1020266,6
1020267,2
1020268,5
1020269,9
1020270,
1020271,4
1020272,7
1020273,9
1020274,6
1020275,
1020276,4
1020277,9
1020278,5
1020279,5
1020280,7
1020281,
1020282,6
1020283,9
1020284,2
1020285,9
1020286,6
1020287,5
1020288,7
1020289,4
1020290,5
1020291,3
1020292,7
1020293,1
1020294,6
1020295,6
1020296,7
1020297,
1020298,
1020299,8
1020300,6
1020301,9
1020302,6
1020303,6
1020304,
1020305,4
1020306,6
1020307,6
1020308,
1020309,5
1020310,4
1020311,
1020312,7
1020313,5
1020314,6
1020315,
1020316,9
1020317,6
1020318,
1020319,4
1020320,7
1020321,6
1020322,2
1020323,9
1020324,8
1020325,
1020326,4
1020327,4
1020328,6
1020329,6
1020330,9
1020331,7
1020332,2
1020333,6
1020334,4
1020335,
1020336,
1020337,6
1020338,4
1020339,9
1020340,7
1020341,9
1020342,6
1020343,7
1020344,7
1020345,7
1020346,3
1020347,5
1020348,
1020349,6
1020350,4
1020351,7
1020352,
1020353,
1020354,5
1020355,9
1020356,4
1020357,9
1020358,
1020359,6
1020360,7
1020361,8
1020362,7
1020363,6
1020364,6
1020365,7
1020366,
1020367,7
1020368,6
1020369,
1020370,9
1020371,9
1020372,1
1020373,6
1020374,1
1020375,9
1020376,8
1020377,6
1020378,9
1020379,6
1020380,4
1020381,7
1020382,9
1020383,8
1020384,6
1020385,9
1020386,4
1020387,6
1020388,3
1020389,
1020390,9
1020391,6
1020392,
1020393,8
1020394,7
1020395,6
1020396,8
1020397,6
1020398,8
1020399,7
1020400,3
1020401,
1020402,
1020403,1
1020404,
1020405,5
1020406,
1020407,8
1020408,9
1020409,2
1020410,
1020411,7
1020412,8
1020413,7
1020414,
1020415,5
1020416,5
1020417,9
1020418,3
1020419,
1020420,6
1020421,5
1020422,6
1020423,
1020424,6
1020425,6
1020426,6
1020427,6
1020428,6
1020429,6
1020430,8
1020431,6
1020432,6
1020433,6
1020434,6
1020435,3
1020436,6
1020437,7
1020438,5
1020439,
1020440,
1020441,
1020442,6
1020443,
1020444,6
1020445,8
1020446,
1020447,9
1020448,2
1020449,8
1020450,6
1020451,6
1020452,9
1020453,6
1020454,7
1020455,6
1020456,7
1020457,6
1020458,
1020459,7
1020460,7
1020461,6
1020462,9
1020463,
1020464,6
1020465,7
1020466,7
1020467,2
1020468,4
1020469,6
1020470,7
1020471,3
1020472,
1020473,7
1020474,3
1020475,
1020476,6
1020477,1
1020478,3
1020479,8
1020480,1
1020481,5
1020482,5
1020483,6
1020484,7
1020485,7
1020486,9
1020487,9
1020488,5
1020489,1
1020490,6
1020491,9
1020492,9
1020493,8
1020494,4
1020495,6
1020496,
1020497,6
1020498,9
1020499,4
1020500,3
1020501,6
1020502,
1020503,
1020504,
1020505,5
1020506,8
1020507,6
1020508,6
1020509,7
1020510,7
1020511,7
1020512,
1020513,
1020514,
1020515,7
1020516,6
1020517,
1020518,9
1020519,
1020520,4
1020521,9
1020522,
1020523,5
1020524,6
1020525,
1020526,6
1020527,6
1020528,9
1020529,4
1020530,9
1020531,4
1020532,7
1020533,6
1020534,
1020535,6
1020536,9
1020537,
1020538,9
1020539,
1020540,1
1020541,
1020542,6
1020543,8
1020544,3
1020545,7
1020546,7
1020547,6
1020548,
1020549,7
1020550,
1020551,
1020552,6
1020553,5
1020554,7
1020555,7
1020556,6
1020557,7
1020558,
1020559,3
1020560,6
1020561,5
1020562,5
1020563,6
1020564,9
1020565,6
1020566,2
1020567,3
1020568,
1020569,3
1020570,8
1020571,5
1020572,
1020573,3
1020574,7
1020575,9
1020576,9
1020577,5
1020578,2
1020579,9
1020580,7
1020581,4
1020582,7
1020583,7
1020584,6
1020585,
1020586,6
1020587,6
1020588,9
1020589,6
1020590,2
1020591,
1020592,5
1020593,
1020594,7
1020595,1
1020596,5
1020597,6
1020598,2
1020599,9
1020600,5
1020601,9
1020602,5
1020603,6
1020604,4
1020605,6
1020606,9
1020607,
1020608,9
1020609,
1020610,6
1020611,5
1020612,9
1020613,6
1020614,8
1020615,9
1020616,6
1020617,6
1020618,4
1020619,9
1020620,8
1020621,4
1020622,7
1020623,9
1020624,9
1020625,7
1020626,5
1020627,6
1020628,1
1020629,
1020630,9
1020631,7
1020632,4
1020633,4
1020634,
1020635,
1020636,6
1020637,4
1020638,5
1020639,9
1020640,9
1020641,7
1020642,
1020643,9
1020644,9
1020645,7
1020646,7
1020647,9
1020648,
1020649,
1020650,5
1020651,9
1020652,9
1020653,6
1020654,8
1020655,
1020656,7
1020657,6
1020658,9
1020659,6
1020660,1
1020661,
1020662,
1020663,
1020664,4
1020665,6
1020666,9
1020667,7
1020668,
1020669,4
1020670,7
1020671,6
1020672,5
1020673,4
1020674,
1020675,7
1020676,6
1020677,8
1020678,8
1020679,9
1020680,4
1020681,
1020682,6
1020683,6
1020684,6
1020685,5
1020686,5
1020687,7
1020688,6
1020689,3
1020690,6
1020691,
1020692,
1020693,6
1020694,
1020695,
1020696,6
1020697,6
1020698,
1020699,6
1020700,9
1020701,8
1020702,8
1020703,
1020704,9
1020705,9
1020706,7
1020707,2
1020708,8
1020709,9
1020710,7
1020711,
1020712,
1020713,9
1020714,4
1020715,9
1020716,9
1020717,
1020718,6
1020719,
1020720,8
1020721,7
1020722,6
1020723,
1020724,1
1020725,6
1020726,
1020727,6
1020728,6
1020729,1
1020730,7
1020731,1
1020732,6
1020733,7
1020734,7
1020735,6
1020736,4
1020737,7
1020738,6
1020739,5
1020740,
1020741,9
1020742,4
1020743,7
1020744,3
1020745,7
1020746,
1020747,7
1020748,5
1020749,5
1020750,9
1020751,6
1020752,
1020753,1
1020754,5
1020755,7
1020756,3
1020757,9
1020758,9
1020759,9
1020760,6
1020761,4
1020762,3
1020763,7
1020764,
1020765,
1020766,6
1020767,1
1020768,6
1020769,5
1020770,6
1020771,3
1020772,6
1020773,6
1020774,5
1020775,
1020776,7
1020777,
1020778,5
1020779,6
1020780,5
1020781,
1020782,7
1020783,4
1020784,
1020785,
1020786,9
1020787,6
1020788,6
1020789,6
1020790,7
1020791,1
1020792,
1020793,4
1020794,
1020795,9
1020796,7
1020797,6
1020798,9
1020799,7
1020800,3
1020801,4
1020802,
1020803,7
1020804,
1020805,
1020806,4
1020807,7
1020808,6
1020809,7
1020810,5
1020811,6
1020812,8
1020813,6
1020814,6
1020815,8
1020816,7
1020817,5
1020818,3
1020819,3
1020820,8
1020821,9
1020822,5
1020823,8
1020824,6
1020825,7
1020826,7
1020827,9
1020828,9
1020829,7
1020830,6
1020831,9
1020832,2
1020833,
1020834,9
1020835,9
1020836,7
1020837,4
1020838,3
1020839,
1020840,3
1020841,7
1020842,6
1020843,8
1020844,5
1020845,7
1020846,7
1020847,8
1020848,3
1020849,1
1020850,9
1020851,9
1020852,5
1020853,6
1020854,
1020855,6
1020856,6
1020857,6
1020858,8
1020859,7
1020860,9
1020861,7
1020862,4
1020863,7
1020864,
1020865,4
1020866,1
1020867,5
1020868,5
1020869,6
1020870,9
1020871,9
1020872,
1020873,5
1020874,4
1020875,3
1020876,6
1020877,9
1020878,6
1020879,6
1020880,9
1020881,3
1020882,3
1020883,4
1020884,4
1020885,2
1020886,2
1020887,
1020888,
1020889,3
1020890,3
1020891,6
1020892,5
1020893,6
1020894,
1020895,6
1020896,1
1020897,6
1020898,9
1020899,4
1020900,7
1020901,1
1020902,
1020903,4
1020904,3
1020905,6
1020906,9
1020907,9
1020908,5
1020909,6
1020910,
1020911,7
1020912,6
1020913,6
1020914,9
1020915,3
1020916,
1020917,7
1020918,4
1020919,7
1020920,7
1020921,
1020922,9
1020923,6
1020924,5
1020925,
1020926,6
1020927,9
1020928,9
1020929,
1020930,8
1020931,9
1020932,4
1020933,3
1020934,8
1020935,3
1020936,7
1020937,3
1020938,3
1020939,7
1020940,7
1020941,4
1020942,7
1020943,
1020944,3
1020945,4
1020946,
1020947,5
1020948,
1020949,6
1020950,9
1020951,6
1020952,9
1020953,6
1020954,9
1020955,9
1020956,6
1020957,7
1020958,9
1020959,6
1020960,9
1020961,6
1020962,6
1020963,6
1020964,5
1020965,6
1020966,7
1020967,2
1020968,6
1020969,
1020970,8
1020971,9
1020972,7
1020973,6
1020974,9
1020975,6
1020976,2
1020977,7
1020978,3
1020979,7
1020980,6
1020981,
1020982,5
1020983,9
1020984,7
1020985,9
1020986,3
1020987,3
1020988,7
1020989,2
1020990,5
1020991,6
1020992,6
1020993,4
1020994,5
1020995,6
1020996,
1020997,9
1020998,7
1020999,3
1021000,6
1021001,6
1021002,
1021003,6
1021004,7
1021005,1
1021006,9
1021007,
1021008,7
1021009,6
1021010,5
1021011,9
1021012,6
1021013,9
1021014,7
1021015,9
1021016,6
1021017,8
1021018,
1021019,
1021020,
1021021,6
1021022,6
1021023,
1021024,6
1021025,6
1021026,9
1021027,7
1021028,
1021029,2
1021030,
1021031,6
1021032,7
1021033,
1021034,
1021035,1
1021036,7
1021037,
1021038,3
1021039,7
1021040,4
1021041,8
1021042,8
1021043,4
1021044,4
1021045,
1021046,9
1021047,6
1021048,4
1021049,6
1021050,1
1021051,7
1021052,6
1021053,9
1021054,4
1021055,6
1021056,
1021057,1
1021058,9
1021059,5
1021060,5
1021061,8
1021062,9
1021063,
1021064,7
1021065,6
1021066,2
1021067,9
1021068,5
1021069,6
1021070,4
1021071,
1021072,6
1021073,
1021074,6
1021075,3
1021076,3
1021077,6
1021078,5
1021079,6
1021080,3
1021081,7
1021082,7
1021083,5
1021084,7
1021085,6
1021086,8
1021087,
1021088,9
1021089,
1021090,3
1021091,6
1021092,3
1021093,
1021094,7
1021095,8
1021096,7
1021097,
1021098,6
1021099,6
1021100,7
1021101,6
1021102,9
1021103,7
1021104,3
1021105,5
1021106,1
1021107,7
1021108,5
1021109,6
1021110,
1021111,
1021112,7
1021113,
1021114,4
1021115,2
1021116,5
1021117,
1021118,7
1021119,5
1021120,3
1021121,6
1021122,5
1021123,9
1021124,7
1021125,8
1021126,6
1021127,5
1021128,7
1021129,5
1021130,2
1021131,6
1021132,4
1021133,7
1021134,7
1021135,7
1021136,
1021137,9
1021138,
1021139,5
1021140,6
1021141,
1021142,3
1021143,
1021144,6
1021145,7
1021146,1
1021147,3
1021148,2
1021149,4
1021150,9
1021151,9
1021152,4
1021153,6
1021154,8
1021155,
1021156,7
1021157,7
1021158,9
1021159,
1021160,6
1021161,8
1021162,
1021163,5
1021164,8
1021165,
1021166,4
1021167,6
1021168,8
1021169,4
1021170,5
1021171,
1021172,6
1021173,8
1021174,1
1021175,7
1021176,3
1021177,
1021178,5
1021179,5
1021180,8
1021181,
1021182,
1021183,
1021184,
1021185,9
1021186,
1021187,6
1021188,9
1021189,
1021190,
1021191,
1021192,7
1021193,1
1021194,
1021195,2
1021196,7
1021197,
1021198,6
1021199,5
1021200,
1021201,6
1021202,
1021203,4
1021204,6
1021205,4
1021206,
1021207,7
1021208,4
1021209,
1021210,8
1021211,7
1021212,4
1021213,6
1021214,
1021215,
1021216,1
1021217,
1021218,6
1021219,9
1021220,9
1021221,
1021222,
1021223,8
1021224,
1021225,
1021226,
1021227,8
1021228,2
1021229,4
1021230,6
1021231,5
1021232,6
1021233,6
1021234,
1021235,9
1021236,8
1021237,
1021238,6
1021239,1
1021240,
1021241,1
1021242,4
1021243,6
1021244,7
1021245,
1021246,2
1021247,6
1021248,9
1021249,6
1021250,
1021251,
1021252,9
1021253,
1021254,5
1021255,
1021256,6
1021257,6
1021258,
1021259,4
1021260,7
1021261,
1021262,9
1021263,6
1021264,6
1021265,4
1021266,
1021267,
1021268,3
1021269,7
1021270,6
1021271,9
1021272,4
1021273,9
1021274,2
1021275,7
1021276,4
1021277,4
1021278,4
1021279,
1021280,6
1021281,5
1021282,6
1021283,
1021284,6
1021285,7
1021286,9
1021287,7
1021288,9
1021289,7
1021290,
1021291,2
1021292,
1021293,
1021294,3
1021295,1
1021296,5
1021297,
1021298,7
1021299,7
1021300,
1021301,9
1021302,6
1021303,4
1021304,6
1021305,3
1021306,3
1021307,
1021308,
1021309,6
1021310,2
1021311,9
1021312,3
1021313,6
1021314,9
1021315,3
1021316,
1021317,6
1021318,6
1021319,9
1021320,6
1021321,
1021322,8
1021323,7
1021324,7
1021325,
1021326,9
1021327,5
1021328,8
1021329,9
1021330,4
1021331,6
1021332,
1021333,6
1021334,
1021335,2
1021336,1
1021337,6
1021338,6
1021339,1
1021340,5
1021341,4
1021342,
