Customer_ID,numbcars
1018406,1
1018407,
1018408,2
1018409,1
1018410,
1018411,2
1018412,1
1018413,2
1018414,1
1018415,
1018416,
1018417,1
1018418,1
1018419,1
1018420,2
1018421,1
1018422,
1018423,
1018424,
1018425,
1018426,1
1018427,2
1018428,2
1018429,2
1018430,1
1018431,1
1018432,3
1018433,
1018434,
1018435,3
1018436,
1018437,
1018438,1
1018439,1
1018440,
1018441,1
1018442,
1018443,
1018444,2
1018445,1
1018446,1
1018447,1
1018448,1
1018449,
1018450,2
1018451,
1018452,1
1018453,2
1018454,1
1018455,2
1018456,
1018457,1
1018458,1
1018459,
1018460,
1018461,
1018462,
1018463,1
1018464,1
1018465,
1018466,2
1018467,1
1018468,1
1018469,2
1018470,
1018471,2
1018472,
1018473,1
1018474,1
1018475,2
1018476,
1018477,2
1018478,2
1018479,1
1018480,
1018481,3
1018482,2
1018483,1
1018484,
1018485,3
1018486,1
1018487,
1018488,
1018489,1
1018490,
1018491,1
1018492,3
1018493,3
1018494,
1018495,
1018496,3
1018497,
1018498,2
1018499,
1018500,
1018501,
1018502,2
1018503,
1018504,
1018505,2
1018506,2
1018507,
1018508,2
1018509,2
1018510,1
1018511,1
1018512,1
1018513,1
1018514,
1018515,
1018516,
1018517,
1018518,
1018519,
1018520,2
1018521,2
1018522,1
1018523,
1018524,1
1018525,2
1018526,1
1018527,2
1018528,
1018529,
1018530,
1018531,2
1018532,2
1018533,
1018534,2
1018535,1
1018536,1
1018537,
1018538,
1018539,1
1018540,1
1018541,1
1018542,2
1018543,1
1018544,1
1018545,
1018546,
1018547,
1018548,1
1018549,2
1018550,
1018551,
1018552,1
1018553,1
1018554,1
1018555,1
1018556,2
1018557,
1018558,2
1018559,2
1018560,1
1018561,
1018562,
1018563,3
1018564,
1018565,2
1018566,2
1018567,
1018568,
1018569,1
1018570,
1018571,
1018572,1
1018573,
1018574,
1018575,1
1018576,1
1018577,
1018578,1
1018579,2
1018580,
1018581,2
1018582,1
1018583,2
1018584,1
1018585,
1018586,2
1018587,2
1018588,1
1018589,
1018590,
1018591,1
1018592,2
1018593,
1018594,2
1018595,1
1018596,1
1018597,
1018598,3
1018599,1
1018600,2
1018601,
1018602,
1018603,
1018604,1
1018605,
1018606,1
1018607,
1018608,3
1018609,
1018610,1
1018611,1
1018612,2
1018613,1
1018614,
1018615,
1018616,
1018617,1
1018618,
1018619,
1018620,
1018621,2
1018622,
1018623,1
1018624,2
1018625,
1018626,2
1018627,1
1018628,
1018629,2
1018630,1
1018631,1
1018632,
1018633,2
1018634,
1018635,1
1018636,
1018637,2
1018638,2
1018639,2
1018640,3
1018641,1
1018642,
1018643,2
1018644,
1018645,2
1018646,2
1018647,
1018648,1
1018649,
1018650,
1018651,
1018652,3
1018653,1
1018654,2
1018655,
1018656,2
1018657,
1018658,
1018659,1
1018660,
1018661,1
1018662,
1018663,
1018664,
1018665,
1018666,
1018667,
1018668,
1018669,2
1018670,1
1018671,
1018672,
1018673,1
1018674,
1018675,2
1018676,1
1018677,1
1018678,
1018679,1
1018680,3
1018681,2
1018682,1
1018683,1
1018684,1
1018685,
1018686,
1018687,2
1018688,
1018689,
1018690,2
1018691,2
1018692,1
1018693,1
1018694,2
1018695,2
1018696,2
1018697,2
1018698,2
1018699,2
1018700,
1018701,
1018702,
1018703,
1018704,2
1018705,1
1018706,
1018707,1
1018708,
1018709,
1018710,2
1018711,1
1018712,1
1018713,1
1018714,2
1018715,2
1018716,2
1018717,1
1018718,1
1018719,1
1018720,
1018721,1
1018722,
1018723,1
1018724,1
1018725,2
1018726,
1018727,1
1018728,1
1018729,
1018730,
1018731,2
1018732,
1018733,2
1018734,1
1018735,1
1018736,
1018737,
1018738,
1018739,1
1018740,
1018741,
1018742,
1018743,
1018744,3
1018745,
1018746,1
1018747,
1018748,2
1018749,1
1018750,2
1018751,
1018752,
1018753,
1018754,
1018755,2
1018756,2
1018757,
1018758,1
1018759,
1018760,1
1018761,
1018762,1
1018763,
1018764,3
1018765,
1018766,
1018767,2
1018768,
1018769,2
1018770,
1018771,3
1018772,2
1018773,
1018774,1
1018775,1
1018776,
1018777,2
1018778,2
1018779,2
1018780,2
1018781,
1018782,2
1018783,1
1018784,
1018785,
1018786,3
1018787,1
1018788,2
1018789,
1018790,1
1018791,
1018792,2
1018793,
1018794,
1018795,1
1018796,1
1018797,2
1018798,2
1018799,
1018800,3
1018801,2
1018802,1
1018803,
1018804,2
1018805,2
1018806,2
1018807,1
1018808,
1018809,1
1018810,1
1018811,2
1018812,3
1018813,1
1018814,1
1018815,
1018816,
1018817,
1018818,
1018819,
1018820,
1018821,2
1018822,2
1018823,1
1018824,2
1018825,
1018826,2
1018827,
1018828,2
1018829,2
1018830,1
1018831,1
1018832,
1018833,
1018834,1
1018835,2
1018836,1
1018837,
1018838,2
1018839,2
1018840,2
1018841,1
1018842,1
1018843,1
1018844,2
1018845,1
1018846,
1018847,2
1018848,
1018849,
1018850,
1018851,1
1018852,
1018853,
1018854,2
1018855,2
1018856,2
1018857,
1018858,
1018859,
1018860,
1018861,
1018862,2
1018863,2
1018864,1
1018865,1
1018866,1
1018867,
1018868,1
1018869,
1018870,
1018871,1
1018872,1
1018873,1
1018874,1
1018875,
1018876,2
1018877,
1018878,2
1018879,2
1018880,
1018881,
1018882,1
1018883,2
1018884,
1018885,
1018886,
1018887,
1018888,2
1018889,2
1018890,1
1018891,1
1018892,2
1018893,1
1018894,
1018895,2
1018896,1
1018897,2
1018898,
1018899,1
1018900,
1018901,1
1018902,1
1018903,
1018904,1
1018905,
1018906,1
1018907,1
1018908,
1018909,
1018910,1
1018911,2
1018912,1
1018913,1
1018914,2
1018915,3
1018916,
1018917,
1018918,
1018919,
1018920,
1018921,1
1018922,2
1018923,1
1018924,
1018925,
1018926,2
1018927,
1018928,1
1018929,
1018930,
1018931,1
1018932,
1018933,
1018934,1
1018935,
1018936,1
1018937,1
1018938,1
1018939,2
1018940,
1018941,2
1018942,2
1018943,
1018944,1
1018945,2
1018946,1
1018947,3
1018948,1
1018949,
1018950,
1018951,
1018952,2
1018953,
1018954,3
1018955,
1018956,
1018957,
1018958,1
1018959,
1018960,
1018961,1
1018962,1
1018963,
1018964,
1018965,
1018966,2
1018967,
1018968,1
1018969,
1018970,
1018971,
1018972,2
1018973,
1018974,
1018975,
1018976,2
1018977,1
1018978,
1018979,
1018980,
1018981,1
1018982,
1018983,
1018984,
1018985,2
1018986,
1018987,2
1018988,2
1018989,2
1018990,
1018991,
1018992,2
1018993,1
1018994,
1018995,
1018996,1
1018997,
1018998,
1018999,1
1019000,2
1019001,1
1019002,2
1019003,
1019004,
1019005,2
1019006,
1019007,2
1019008,2
1019009,1
1019010,
1019011,1
1019012,2
1019013,1
1019014,2
1019015,
1019016,1
1019017,2
1019018,
1019019,
1019020,1
1019021,
1019022,2
1019023,2
1019024,3
1019025,
1019026,1
1019027,
1019028,2
1019029,
1019030,2
1019031,
1019032,1
1019033,3
1019034,
1019035,3
1019036,
1019037,1
1019038,1
1019039,2
1019040,
1019041,
1019042,2
1019043,2
1019044,2
1019045,1
1019046,2
1019047,1
1019048,1
1019049,
1019050,1
1019051,
1019052,
1019053,
1019054,2
1019055,
1019056,2
1019057,1
1019058,
1019059,
1019060,1
1019061,1
1019062,1
1019063,2
1019064,2
1019065,2
1019066,1
1019067,
1019068,
1019069,
1019070,1
1019071,2
1019072,
1019073,2
1019074,
1019075,
1019076,
1019077,2
1019078,
1019079,
1019080,
1019081,1
1019082,2
1019083,
1019084,1
1019085,2
1019086,
1019087,1
1019088,
1019089,2
1019090,1
1019091,1
1019092,2
1019093,1
1019094,
1019095,
1019096,
1019097,1
1019098,3
1019099,1
1019100,2
1019101,1
1019102,
1019103,
1019104,1
1019105,
1019106,
1019107,1
1019108,2
1019109,
1019110,1
1019111,
1019112,
1019113,
1019114,1
1019115,2
1019116,
1019117,
1019118,1
1019119,
1019120,
1019121,2
1019122,
1019123,2
1019124,3
1019125,
1019126,
1019127,
1019128,2
1019129,2
1019130,2
1019131,1
1019132,
1019133,2
1019134,2
1019135,
1019136,3
1019137,1
1019138,1
1019139,1
1019140,
1019141,1
1019142,1
1019143,
1019144,1
1019145,1
1019146,
1019147,
1019148,2
1019149,
1019150,
1019151,2
1019152,
1019153,
1019154,
1019155,2
1019156,
1019157,3
1019158,1
1019159,2
1019160,
1019161,
1019162,2
1019163,1
1019164,2
1019165,2
1019166,1
1019167,1
1019168,1
1019169,
1019170,1
1019171,2
1019172,1
1019173,1
1019174,
1019175,
1019176,
1019177,
1019178,
1019179,1
1019180,2
1019181,1
1019182,1
1019183,
1019184,
1019185,3
1019186,1
1019187,3
1019188,
1019189,3
1019190,1
1019191,
1019192,
1019193,2
1019194,2
1019195,1
1019196,
1019197,
1019198,
1019199,1
1019200,
1019201,1
1019202,2
1019203,1
1019204,
1019205,
1019206,1
1019207,
1019208,2
1019209,
1019210,
1019211,1
1019212,3
1019213,
1019214,
1019215,1
1019216,2
1019217,2
1019218,
1019219,
1019220,
1019221,2
1019222,1
1019223,
1019224,
1019225,
1019226,
1019227,
1019228,
1019229,2
1019230,
1019231,2
1019232,1
1019233,2
1019234,
1019235,3
1019236,1
1019237,1
1019238,1
1019239,1
1019240,2
1019241,2
1019242,
1019243,3
1019244,
1019245,1
1019246,
1019247,
1019248,
1019249,1
1019250,2
1019251,2
1019252,1
1019253,1
1019254,1
1019255,
1019256,1
1019257,1
1019258,1
1019259,
1019260,
1019261,1
1019262,2
1019263,
1019264,2
1019265,1
1019266,1
1019267,
1019268,
1019269,1
1019270,2
1019271,2
1019272,
1019273,
1019274,1
1019275,2
1019276,
1019277,
1019278,
1019279,1
1019280,
1019281,1
1019282,
1019283,
1019284,
1019285,2
1019286,2
1019287,
1019288,3
1019289,2
1019290,
1019291,
1019292,2
1019293,
1019294,1
1019295,1
1019296,2
1019297,2
1019298,
1019299,2
1019300,1
1019301,
1019302,1
1019303,1
1019304,
1019305,2
1019306,1
1019307,
1019308,
1019309,1
1019310,
1019311,1
1019312,
1019313,
1019314,1
1019315,2
1019316,1
1019317,
1019318,1
1019319,1
1019320,2
1019321,
1019322,
1019323,1
1019324,2
1019325,
1019326,1
1019327,
1019328,
1019329,
1019330,2
1019331,
1019332,2
1019333,
1019334,
1019335,
1019336,1
1019337,2
1019338,2
1019339,
1019340,
1019341,
1019342,
1019343,2
1019344,1
1019345,2
1019346,
1019347,2
1019348,3
1019349,1
1019350,2
1019351,
1019352,
1019353,1
1019354,
1019355,1
1019356,1
1019357,
1019358,1
1019359,2
1019360,
1019361,
1019362,1
1019363,
1019364,
1019365,
1019366,1
1019367,
1019368,2
1019369,
1019370,
1019371,1
1019372,1
1019373,2
1019374,1
1019375,1
1019376,2
1019377,
1019378,
1019379,
1019380,
1019381,
1019382,
1019383,2
1019384,
1019385,
1019386,2
1019387,2
1019388,2
1019389,3
1019390,2
1019391,
1019392,1
1019393,2
1019394,2
1019395,
1019396,
1019397,
1019398,
1019399,
1019400,
1019401,1
1019402,
1019403,2
1019404,
1019405,1
1019406,1
1019407,3
1019408,
1019409,2
1019410,
1019411,
1019412,1
1019413,1
1019414,1
1019415,
1019416,2
1019417,1
1019418,1
1019419,1
1019420,
1019421,2
1019422,2
1019423,
1019424,2
1019425,
1019426,2
1019427,1
1019428,3
1019429,2
1019430,1
1019431,
1019432,1
1019433,1
1019434,
1019435,1
1019436,
1019437,2
1019438,1
1019439,
1019440,2
1019441,2
1019442,
1019443,1
1019444,1
1019445,2
1019446,
1019447,
1019448,1
1019449,
1019450,
1019451,2
1019452,
1019453,2
1019454,1
1019455,2
1019456,
1019457,
1019458,
1019459,
1019460,
1019461,2
1019462,
1019463,2
1019464,
1019465,1
1019466,1
1019467,3
1019468,
1019469,3
1019470,1
1019471,
1019472,2
1019473,2
1019474,
1019475,
1019476,1
1019477,
1019478,1
1019479,1
1019480,1
1019481,
1019482,2
1019483,1
1019484,1
1019485,
1019486,2
1019487,2
1019488,1
1019489,1
1019490,
1019491,3
1019492,
1019493,
1019494,
1019495,
1019496,2
1019497,
1019498,2
1019499,1
1019500,2
1019501,
1019502,
1019503,
1019504,2
1019505,2
1019506,2
1019507,1
1019508,1
1019509,
1019510,2
1019511,2
1019512,1
1019513,
1019514,
1019515,2
1019516,1
1019517,
1019518,1
1019519,
1019520,2
1019521,
1019522,2
1019523,2
1019524,
1019525,
1019526,
1019527,1
1019528,
1019529,
1019530,2
1019531,
1019532,1
1019533,
1019534,2
1019535,
1019536,
1019537,
1019538,1
1019539,
1019540,
1019541,2
1019542,
1019543,
1019544,
1019545,
1019546,
1019547,2
1019548,
1019549,1
1019550,
1019551,1
1019552,
1019553,1
1019554,
1019555,2
1019556,1
1019557,1
1019558,1
1019559,1
1019560,2
1019561,2
1019562,1
1019563,1
1019564,
1019565,1
1019566,1
1019567,
1019568,
1019569,2
1019570,2
1019571,2
1019572,2
1019573,1
1019574,1
1019575,1
1019576,1
1019577,
1019578,
1019579,2
1019580,2
1019581,
1019582,
1019583,
1019584,2
1019585,1
1019586,2
1019587,1
1019588,
1019589,
1019590,1
1019591,3
1019592,1
1019593,2
1019594,
1019595,
1019596,2
1019597,1
1019598,
1019599,1
1019600,
1019601,2
1019602,
1019603,
1019604,
1019605,
1019606,2
1019607,3
1019608,2
1019609,2
1019610,
1019611,
1019612,
1019613,1
1019614,
1019615,1
1019616,
1019617,1
1019618,
1019619,2
1019620,1
1019621,2
1019622,2
1019623,
1019624,
1019625,3
1019626,1
1019627,
1019628,1
1019629,2
1019630,1
1019631,1
1019632,1
1019633,1
1019634,
1019635,1
1019636,1
1019637,2
1019638,2
1019639,3
1019640,2
1019641,2
1019642,
1019643,1
1019644,
1019645,2
1019646,2
1019647,1
1019648,1
1019649,
1019650,
1019651,
1019652,2
1019653,2
1019654,3
1019655,1
1019656,2
1019657,3
1019658,2
1019659,2
1019660,
1019661,
1019662,1
1019663,
1019664,
1019665,1
1019666,2
1019667,
1019668,
1019669,2
1019670,1
1019671,1
1019672,1
1019673,1
1019674,1
1019675,2
1019676,
1019677,
1019678,1
1019679,1
1019680,
1019681,2
1019682,2
1019683,1
1019684,2
1019685,1
1019686,
1019687,1
1019688,
1019689,
1019690,1
1019691,1
1019692,1
1019693,
1019694,
1019695,2
1019696,2
1019697,2
1019698,
1019699,1
1019700,
1019701,2
1019702,1
1019703,2
1019704,
1019705,2
1019706,2
1019707,1
1019708,3
1019709,
1019710,
1019711,1
1019712,
1019713,
1019714,
1019715,1
1019716,1
1019717,1
1019718,1
1019719,
1019720,1
1019721,
1019722,
1019723,
1019724,
1019725,3
1019726,
1019727,1
1019728,
1019729,
1019730,2
1019731,
1019732,3
1019733,
1019734,2
1019735,
1019736,
1019737,3
1019738,
1019739,1
1019740,
1019741,1
1019742,
1019743,1
1019744,1
1019745,1
1019746,1
1019747,
1019748,1
1019749,
1019750,
1019751,2
1019752,2
1019753,1
1019754,
1019755,3
1019756,3
1019757,
1019758,2
1019759,2
1019760,3
1019761,2
1019762,1
1019763,
1019764,
1019765,
1019766,2
1019767,
1019768,
1019769,
1019770,
1019771,
1019772,
1019773,
1019774,
1019775,
1019776,2
1019777,
1019778,1
1019779,2
1019780,2
1019781,1
1019782,
1019783,2
1019784,
1019785,1
1019786,1
1019787,2
1019788,1
1019789,
1019790,1
1019791,1
1019792,1
1019793,
1019794,2
1019795,2
1019796,3
1019797,1
1019798,1
1019799,2
1019800,2
1019801,2
1019802,1
1019803,2
1019804,
1019805,
1019806,2
1019807,
1019808,2
1019809,
1019810,1
1019811,2
1019812,2
1019813,
1019814,1
1019815,1
1019816,1
1019817,
1019818,1
1019819,
1019820,1
1019821,1
1019822,
1019823,2
1019824,
1019825,
1019826,2
1019827,
1019828,2
1019829,2
1019830,1
1019831,1
1019832,
1019833,1
1019834,1
1019835,1
1019836,
1019837,
1019838,1
1019839,1
1019840,1
1019841,
1019842,2
1019843,
1019844,
1019845,1
1019846,
1019847,
1019848,2
1019849,
1019850,1
1019851,
1019852,
1019853,
1019854,
1019855,
1019856,
1019857,
1019858,1
1019859,
1019860,2
1019861,1
1019862,1
1019863,
1019864,2
1019865,1
1019866,1
1019867,3
1019868,
1019869,1
1019870,
1019871,
1019872,2
1019873,1
1019874,
1019875,
1019876,1
1019877,
1019878,
1019879,1
1019880,1
1019881,1
1019882,2
1019883,
1019884,2
1019885,1
1019886,1
1019887,2
1019888,
1019889,2
1019890,
1019891,1
1019892,
1019893,
1019894,
1019895,2
1019896,
1019897,2
1019898,
1019899,2
1019900,3
1019901,1
1019902,1
1019903,
1019904,1
1019905,
1019906,2
1019907,
1019908,
1019909,1
1019910,
1019911,
1019912,
1019913,
1019914,1
1019915,2
1019916,
1019917,
1019918,1
1019919,1
1019920,
1019921,1
1019922,1
1019923,
1019924,
1019925,
1019926,
1019927,1
1019928,
1019929,
1019930,1
1019931,
1019932,
1019933,2
1019934,1
1019935,1
1019936,
1019937,
1019938,1
1019939,
1019940,
1019941,1
1019942,2
1019943,
1019944,
1019945,1
1019946,2
1019947,2
1019948,
1019949,2
1019950,
1019951,3
1019952,3
1019953,1
1019954,1
1019955,2
1019956,1
1019957,
1019958,
1019959,2
1019960,
1019961,
1019962,
1019963,1
1019964,
1019965,
1019966,2
1019967,1
1019968,1
1019969,
1019970,1
1019971,1
1019972,2
1019973,2
1019974,2
1019975,2
1019976,
1019977,2
1019978,
1019979,
1019980,
1019981,1
1019982,
1019983,1
1019984,1
1019985,1
1019986,2
1019987,1
1019988,3
1019989,1
1019990,
1019991,3
1019992,2
1019993,
1019994,2
1019995,
1019996,
1019997,3
1019998,2
1019999,
1020000,
1020001,1
1020002,1
1020003,1
1020004,2
1020005,2
1020006,1
1020007,2
1020008,3
1020009,2
1020010,1
1020011,2
1020012,1
1020013,1
1020014,
1020015,1
1020016,1
1020017,
1020018,
1020019,
1020020,1
1020021,1
1020022,1
1020023,
1020024,
1020025,
1020026,1
1020027,
1020028,1
1020029,1
1020030,2
1020031,1
1020032,1
1020033,2
1020034,
1020035,
1020036,
1020037,
1020038,1
1020039,
1020040,
1020041,
1020042,
1020043,2
1020044,2
1020045,2
1020046,
1020047,
1020048,1
1020049,1
1020050,2
1020051,1
1020052,1
1020053,1
1020054,1
1020055,
1020056,1
1020057,
1020058,
1020059,3
1020060,1
1020061,
1020062,2
1020063,2
1020064,2
1020065,
1020066,1
1020067,1
1020068,1
1020069,1
1020070,1
1020071,2
1020072,2
1020073,1
1020074,
1020075,2
1020076,2
1020077,
1020078,1
1020079,
1020080,
1020081,1
1020082,2
1020083,
1020084,
1020085,1
1020086,2
1020087,
1020088,1
1020089,1
1020090,
1020091,1
1020092,2
1020093,1
1020094,
1020095,
1020096,
1020097,2
1020098,3
1020099,2
1020100,2
1020101,
1020102,1
1020103,
1020104,
1020105,
1020106,1
1020107,3
1020108,
1020109,
1020110,
1020111,3
1020112,1
1020113,2
1020114,
1020115,1
1020116,2
1020117,2
1020118,2
1020119,
1020120,2
1020121,
1020122,
1020123,3
1020124,1
1020125,3
1020126,1
1020127,
1020128,1
1020129,
1020130,3
1020131,
1020132,
1020133,1
1020134,2
1020135,
1020136,2
1020137,2
1020138,1
1020139,
1020140,
1020141,2
1020142,3
1020143,2
1020144,2
1020145,1
1020146,
1020147,
1020148,
